KNI,KNI,KN,O,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,AN,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,AN,AN,AN,AN,AN,N,AN,S,N,N,N
Year,Month,Day,Date,Soul 1 ID,Soul 2 ID,Soul 3 ID,Soul 4 ID,Soul 4 Amount,100001,100002,100003,100004,100005,100006,100007,100008,100009,100010,100011,100012,100013,100014,100015,100016,100017,100018,100019,100020,100021,100022,100023,100024,Pool StageGroup 1,100025,100026,100027,100028,100029,100030,Tavern Skin 1 ID,Tavern Skin 2 ID,Skin ID,Spell ID,100031,100032,Dreamland Boss,100033,100034,100035,100036,100037,100038,Kings 1 ID,Kings 2 ID,Kings 3 ID,Kings 4 ID,Kings 5 ID,Kings 6 ID,Shop ID,Shop Slot ID,Shop Goods Group ID,Fixed Activities,Challenge Stage ID,Variable 1 ID,Quest Soul,ActFairy,Soul 7 ID,Daily Rune 1 ID,Daily Rune 2 ID
2014,1,13,41652,149,129,377,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599,62,,,,,,,,,,,,,,,,,,,630,,,34,,
2014,1,14,41653,144,130,126,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,630,,,34,,
2014,1,15,41654,128,146,139,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,630,,,34,,
2014,1,16,41655,138,376,152,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,630,,,34,,
2014,1,17,41656,147,157,155,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,630,,,34,,
2014,1,18,41657,127,135,132,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,70,7,10,68,69,31,,,,,,630,,,34,,
2014,1,19,41658,375,139,133,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,7,10,68,69,31,18,,,,,,630,,,34,,
2014,1,20,41659,131,152,143,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,68,69,31,18,8,,,,,,630,,,34,,
2014,1,21,41660,145,377,149,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,68,69,31,18,8,14,,,,,,630,,,34,,
2014,1,22,41661,130,144,134,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,69,31,18,8,14,42,,,,,,630,,,34,,
2014,1,23,41662,125,140,136,34,1,377,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,31,18,8,14,42,41,,,,,,630,,,34,,
